therion 6.0.1 (2021-07-25)
  - using Proj 5.1.0, compiled against 5.1.0
initialization file: C:\Program Files (x86)\Therion/therion.ini
reading ... done
configuration file: thconfig
reading ... done
reading source files ... done
preprocessing database ... done
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.44
 2> Copyright ¸ 1990-2021 Olly Betts
 3> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:122: warning: Unused fixed point "129"
 4> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:136: warning: Unused fixed point "138"
 5> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:178: warning: Unused fixed point "180"
 6> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:208: warning: Unused fixed point "181"
 7> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:237: warning: Unused fixed point "195"
 8> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:334: warning: Unused fixed point "240"
 9> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:347: warning: Unused fixed point "246"
10> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:360: warning: Unused fixed point "251"
11> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:371: warning: Unused fixed point "256"
12> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:390: warning: Unused fixed point "264"
13> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:479: warning: Unused fixed point "345"
14> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:548: warning: Unused fixed point "346"
15> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:566: warning: Unused fixed point "355"
16> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:794: warning: Unused fixed point "466"
17> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:800: warning: Unused fixed point "469"
18> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:802: warning: Unused fixed point "470"
19> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1116: warning: Unused fixed point "621"
20> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1118: warning: Unused fixed point "622"
21> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1167: warning: Unused fixed point "645"
22> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1177: warning: Unused fixed point "650"
23> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1203: warning: Unused fixed point "662"
24> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1355: warning: Unused fixed point "733"
25> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1384: warning: Unused fixed point "747"
26> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1434: warning: Unused fixed point "771"
27> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1488: warning: Unused fixed point "809"
28> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1544: warning: Unused fixed point "825"
29> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:1980: warning: Unused fixed point "1200"
30> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:2428: warning: Unused fixed point "1269"
31> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:2542: warning: Unused fixed point "1348"
32> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:2833: warning: Unused fixed point "1467"
