therion 5.4.1 (2017-04-18)
initialization file: /etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: thconfig
reading ... done
reading source files ... done
preprocessing database ... done
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.33
 2> Copyright © 1990-2017 Olly Betts
 3> /tmp/th12915/data.svx:341: warning: Unused fixed point “565”
 4> /tmp/th12915/data.svx:582: warning: Unused fixed point “882”
 5> /tmp/th12915/data.svx:686: warning: Unused fixed point “933”
 6> /tmp/th12915/data.svx:708: warning: Unused fixed point “969”
 7> /tmp/th12915/data.svx:794: warning: Unused fixed point “1010”
 8> /tmp/th12915/data.svx:826: warning: Unused fixed point “1026”
 9> /tmp/th12915/data.svx:943: warning: Unused fixed point “1086”
10> /tmp/th12915/data.svx:944: warning: Unused fixed point “1087”
11> /tmp/th12915/data.svx:989: warning: Unused fixed point “1106”
12> /tmp/th12915/data.svx:1067: warning: Unused fixed point “1143”
13> /tmp/th12915/data.svx:1148: warning: Unused fixed point “1183”
14> /tmp/th12915/data.svx:1158: warning: Unused fixed point “1184”
15> /tmp/th12915/data.svx:1228: warning: Unused fixed point “1218”
16> /tmp/th12915/data.svx:1240: warning: Unused fixed point “1224”
17> /tmp/th12915/data.svx:1268: warning: Unused fixed point “1237”
18> /tmp/th12915/data.svx:1295: warning: Unused fixed point “1252”
19> /tmp/th12915/data.svx:1296: warning: Unused fixed point “1253”
20> /tmp/th12915/data.svx:1392: warning: Unused fixed point “1298”
21> /tmp/th12915/data.svx:1428: warning: Unused fixed point “1325”
22> /tmp/th12915/data.svx:1541: warning: Unused fixed point “1374”
23> /tmp/th12915/data.svx:1698: warning: Unused fixed point “1451”
24> /tmp/th12915/data.svx:1726: warning: Unused fixed point “1463”
25> /tmp/th12915/data.svx:1825: warning: Unused fixed point “1511”
26> /tmp/th12915/data.svx:1973: warning: Unused fixed point “1616”
27> /tmp/th12915/data.svx:2117: warning: Unused fixed point “1658”
28> /tmp/th12915/data.svx:2144: warning: Unused fixed point “1666”
29> /tmp/th12915/data.svx:2145: warning: Unused fixed point “1667”
30> /tmp/th12915/data.svx:2169: warning: Unused fixed point “1681”
31> /tmp/th12915/data.svx:2215: warning: Unused fixed point “1704”
32> /tmp/th12915/data.svx:2282: warning: Unused fixed point “1745”
33> /tmp/th12915/data.svx:2342: warning: Unused fixed point “1769”
34> /tmp/th12915/data.svx:2361: warning: Unused fixed point “1774”
35> /tmp/th12915/data.svx:2432: warning: Unused fixed point “1811”
36> /tmp/th12915/data.svx:2473: warning: Unused fixed point “1833”
37> /tmp/th12915/data.svx:2491: warning: Unused fixed point “1841”
38> /tmp/th12915/data.svx:2520: warning: Unused fixed point “1855”
39> /tmp/th12915/data.svx:2643: warning: Unused fixed point “1933”
40> /tmp/th12915/data.svx:2650: warning: Unused fixed point “1934”
41> /tmp/th12915/data.svx:2704: warning: Unused fixed point “1944”
42> /tmp/th12915/data.svx:2760: warning: Unused fixed point “1968”
43> /tmp/th12915/data.svx:2812: warning: Unused fixed point “1994”
44> /tmp/th12915/data.svx:2966: warning: Unused fixed point “2070”
45> /tmp/th12915/data.svx:2976: warning: Unused fixed point “2075”
46> /tmp/th12915/data.svx:3008: warning: Unused fixed point “2091”
47> /tmp/th12915/data.svx:3010: warning: Unused fixed point “2092”
48> /tmp/th12915/data.svx:3316: warning: Unused fixed point “2242”
49> /tmp/th12915/data.svx:3328: warning: Unused fixed point “2248”
50> /tmp/th12915/data.svx:3386: warning: Unused fixed point “2277”
51> /tmp/th12915/data.svx:3489: warning: Unused fixed point “2333”
52> /tmp/th12915/data.svx:3619: warning: Unused fixed point “2409”
53> /tmp/th12915/data.svx:3683: warning: Unused fixed point “2418”
